Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    STRING          shift and go to state 46
    BOOL            shift and go to state 48
    ID              shift and go to state 49
    INT             shift and go to state 51
    DOUBLE          shift and go to state 52
    WRITE           shift and go to state 43
    READ            shift and go to state 53
    DRAW            shift and go to state 54
    DRAWFLUSH       shift and go to state 55
    PRINT           shift and go to state 56
    PRINTFLUSH      shift and go to state 57
    GETLINK         shift and go to state 58
    CONTROL         shift and go to state 59
    RADAR           shift and go to state 60
    SENSOR          shift and go to state 61
    SET             shift and go to state 62
    OP              shift and go to state 63
    END             shift and go to state 64
    JUMP            shift and go to state 65
    UBIND           shift and go to state 66
    UCONTROL        shift and go to state 67
    URADAR          shift and go to state 68
    ULOCATE         shift and go to state 69
    NOOP            shift and go to state 70
    CLEAR           shift and go to state 71
    COLOR           shift and go to state 72
    STROKE          shift and go to state 73
    LINE            shift and go to state 74
    RECT            shift and go to state 75
    LINERECT        shift and go to state 76
    POLY            shift and go to state 77
    LINEPOLY        shift and go to state 78
    TRIANGLE        shift and go to state 79
    IMAGE           shift and go to state 80
    ENABLED         shift and go to state 81
    SHOOT           shift and go to state 82
    SHOOTP          shift and go to state 83
    CONFIGURE       shift and go to state 84
    ANY             shift and go to state 85
    ENEMY           shift and go to state 86
    ALLY            shift and go to state 87
    PLAYER          shift and go to state 88
    ATTACKER        shift and go to state 89
    FLYING          shift and go to state 90
    BOSS            shift and go to state 91
    GROUND          shift and go to state 92
    DISTANCE        shift and go to state 93
    HEALTH          shift and go to state 94
    SHIELD          shift and go to state 95
    ARMOR           shift and go to state 96
    MAXHEALTH       shift and go to state 97
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101
    IDIV            shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    EQUAL           shift and go to state 105
    NOTEQUAL        shift and go to state 106
    LAND            shift and go to state 107
    LESSTHAN        shift and go to state 108
    LESSTHANEQ      shift and go to state 109
    GREATERTHAN     shift and go to state 110
    GREATERTHANEQ   shift and go to state 111
    STRICTEQUAL     shift and go to state 112
    SHL             shift and go to state 113
    SHR             shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    XOR             shift and go to state 117
    NOT             shift and go to state 118
    MAX             shift and go to state 119
    MIN             shift and go to state 120
    ANGLE           shift and go to state 121
    LEN             shift and go to state 122
    NOISE           shift and go to state 123
    ABS             shift and go to state 124
    LOG             shift and go to state 125
    LOG10           shift and go to state 126
    SIN             shift and go to state 127
    COS             shift and go to state 128
    TAN             shift and go to state 129
    FLOOR           shift and go to state 130
    CEIL            shift and go to state 131
    SQRT            shift and go to state 132
    RAND            shift and go to state 133
    ALWAYS          shift and go to state 134
    IDLE            shift and go to state 135
    STOP            shift and go to state 136
    MOVE            shift and go to state 137
    APPROACH        shift and go to state 138
    BOOST           shift and go to state 139
    PATHFIND        shift and go to state 140
    TARGET          shift and go to state 141
    TARGETP         shift and go to state 142
    ITEMDROP        shift and go to state 143
    ITEMTAKE        shift and go to state 144
    PAYDROP         shift and go to state 145
    PAYTAKE         shift and go to state 146
    MINE            shift and go to state 147
    FLAG            shift and go to state 148
    BUILD           shift and go to state 149
    GETBLOCK        shift and go to state 150
    WITHIN          shift and go to state 151
    ORE             shift and go to state 152
    BUILDING        shift and go to state 153
    SPAWN           shift and go to state 154
    DAMAGED         shift and go to state 155
    CORE            shift and go to state 156
    STORAGE         shift and go to state 157
    GENERATOR       shift and go to state 158
    TURRET          shift and go to state 159
    FACTORY         shift and go to state 160
    REPAIR          shift and go to state 161
    RALLY           shift and go to state 162
    BATTERY         shift and go to state 163
    RESUPPLY        shift and go to state 164
    REACTOR         shift and go to state 165

    null                           shift and go to state 482
    value                          shift and go to state 299
    fakeid                         shift and go to state 45
    number                         shift and go to state 47
    keyword                        shift and go to state 50

state 448

    (8) draw_instruction -> STROKE var_int null null null null . null
    (149) null -> . value
    (150) value -> . fakeid
    (151) value -> . STRING
    (152) value -> . number
    (153) value -> . BOOL
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (154) number -> . INT
    (155) number -> . DOUBLE
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    STRING          shift and go to state 46
    BOOL            shift and go to state 48
